                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.64614,                 5.2415,                 1.1782,                0.00042,                   0.05,                0.00202,                0.00151,                 1.2641,                 4.8449,                 1.1923,                      0,                      0,                      0
                      2,                 1.0005,                 5.3107,                  1.368,                0.00042,                   0.05,                0.00185,                0.00118,                 1.2899,                 4.8299,                 1.2083,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                0.92229,                  5.485,                 1.4001,                0.00042,                   0.05,                0.00203,                0.00131,                 1.2875,                 4.8317,                 1.2135,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 0.7835,                 5.3519,                 1.2029,                0.00056,                0.06667,                0.00217,                0.00134,                  1.294,                 4.8227,                  1.215,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                0.88947,                 5.4814,                 1.2075,                0.00056,                0.06667,                0.00217,                0.00154,                 1.3009,                  4.814,                 1.2121,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                0.96835,                 5.2623,                 1.4177,                0.00056,                0.06667,                0.00217,                0.00154,                 1.3129,                 4.8123,                 1.2198,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.1081,                 5.8278,                 1.3089,                0.00056,                0.06667,                0.00239,                0.00171,                 1.3071,                 4.8105,                 1.2206,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                0.62318,                 5.4345,                 1.2033,                0.00056,                0.06667,                 0.0024,                 0.0017,                 1.3048,                 4.8094,                 1.2211,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.0061,                 5.2313,                 1.3598,                0.00056,                0.06667,                  0.002,                 0.0014,                 1.3052,                 4.8044,                 1.2236,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                  0.919,                 5.3243,                 1.3183,                0.00056,                0.06667,                0.00154,                0.00103,                 1.2924,                 4.8136,                 1.2246,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                0.89968,                 5.2773,                 1.2329,                0.00042,                   0.05,                0.00123,                0.00086,                 1.2819,                 4.8117,                 1.2174,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                0.71247,                 5.4343,                 1.2031,                0.00042,                   0.05,                0.00129,                0.00092,                 1.2801,                 4.8114,                 1.2205,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                0.69228,                 5.3684,                 1.1584,                0.00042,                   0.05,                0.00117,                0.00085,                  1.277,                 4.8088,                 1.2159,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                0.94879,                 5.2567,                 1.4202,                0.00042,                   0.05,                0.00101,                0.00073,                 1.2657,                 4.8442,                 1.2098,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                  1.068,                 5.7095,                 1.3116,                0.00042,                   0.05,                0.00095,                0.00069,                 1.2713,                 4.8491,                 1.2123,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                0.94281,                 5.2968,                 1.4383,                0.00042,                   0.05,                0.00098,                0.00072,                  1.268,                 4.8606,                 1.2107,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.0245,                 5.6787,                 1.4387,                0.00042,                   0.05,                0.00092,                0.00066,                 1.2753,                 4.8668,                 1.2155,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.0091,                 5.1661,                 1.4311,                0.00042,                   0.05,                0.00092,                0.00066,                 1.2753,                 4.8668,                 1.2155,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.67022,                 5.2716,                 1.2059,                0.00042,                   0.05,                0.00087,                0.00062,                 1.3139,                 4.8448,                  1.239,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                0.80456,                 5.4212,                 1.1729,                0.00042,                   0.05,                0.00087,                0.00062,                 1.3139,                 4.8448,                  1.239,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                0.88455,                 5.2644,                 1.3083,                0.00042,                   0.05,                0.00089,                0.00062,                 1.3461,                 4.8477,                 1.2532,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                0.76742,                 5.2618,                 1.2384,                0.00042,                   0.05,                0.00089,                0.00062,                 1.3461,                 4.8477,                 1.2532,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                0.87906,                 5.1864,                 1.2365,                0.00042,                   0.05,                0.00089,                0.00063,                 1.3559,                 4.8452,                 1.2583,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                0.85166,                 5.2925,                 1.2661,                0.00042,                   0.05,                0.00089,                0.00063,                 1.3559,                 4.8452,                 1.2583,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.97203,                 5.1983,                 1.4821,                0.00042,                   0.05,                0.00088,                0.00063,                 1.3723,                 4.8358,                 1.2704,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.65426,                 5.0988,                 1.1787,                0.00042,                   0.05,                0.00088,                0.00063,                 1.3723,                 4.8358,                 1.2704,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 0.9931,                 5.2267,                 1.3829,                0.00056,                0.06667,                0.00093,                0.00059,                 1.3924,                 4.8413,                 1.2783,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.65459,                 5.2738,                 1.1137,                0.00056,                0.06667,                0.00093,                0.00059,                 1.3924,                 4.8413,                 1.2783,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 0.7986,                 5.4153,                 1.3168,                0.00056,                0.06667,                0.00093,                0.00059,                 1.4183,                 4.8311,                 1.2932,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                0.90359,                 5.1892,                 1.2711,                0.00056,                0.06667,                0.00093,                0.00059,                 1.4183,                 4.8311,                 1.2932,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.83991,                 5.2168,                 1.1951,                0.00056,                0.06667,                0.00089,                 0.0005,                  1.412,                 4.8245,                  1.292,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.67539,                 5.4973,                 1.2778,                0.00056,                0.06667,                0.00089,                 0.0005,                  1.412,                 4.8245,                  1.292,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                0.92333,                 5.4017,                 1.3544,                0.00056,                0.06667,                0.00086,                0.00047,                 1.4158,                 4.8233,                 1.2949,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                0.82259,                  5.227,                 1.2092,                0.00056,                0.06667,                0.00086,                0.00047,                 1.4158,                 4.8233,                 1.2949,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                  0.797,                 5.1422,                 1.2355,                0.00056,                0.06667,                0.00086,                0.00052,                 1.4149,                 4.8056,                 1.2959,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.87391,                 5.1902,                 1.3154,                0.00056,                0.06667,                0.00086,                0.00052,                 1.4149,                 4.8056,                 1.2959,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.57018,                 5.2807,                 1.0661,                0.00042,                   0.05,                0.00077,                0.00053,                 1.4109,                 4.8153,                 1.2972,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.63753,                 5.2169,                 1.1925,                0.00042,                   0.05,                0.00077,                0.00053,                 1.4109,                 4.8153,                 1.2972,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.88786,                 5.4784,                 1.3806,                0.00042,                   0.05,                0.00076,                0.00052,                 1.4017,                 4.8041,                 1.3004,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                  0.806,                 5.2439,                 1.3391,                0.00042,                   0.05,                0.00076,                0.00052,                 1.4017,                 4.8041,                 1.3004,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                0.96447,                 5.2423,                 1.4246,                0.00056,                0.06667,                0.00087,                0.00052,                 1.4123,                 4.8055,                  1.304,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.71479,                 5.1783,                 1.1676,                0.00056,                0.06667,                0.00087,                0.00052,                 1.4123,                 4.8055,                  1.304,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.0176,                  6.098,                 1.3964,                0.00056,                0.06667,                 0.0008,                0.00046,                 1.4348,                 4.8271,                 1.3124,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.70541,                 5.3104,                 1.2415,                0.00056,                0.06667,                 0.0008,                0.00046,                 1.4348,                 4.8271,                 1.3124,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.66727,                 5.1504,                 1.1985,                0.00056,                0.06667,                0.00079,                 0.0004,                 1.4396,                 4.8187,                 1.3148,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 0.7306,                  5.135,                 1.2767,                0.00056,                0.06667,                0.00079,                 0.0004,                 1.4396,                 4.8187,                 1.3148,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.50935,                 5.2852,                 1.0762,                0.00056,                0.06667,                0.00081,                0.00043,                 1.4518,                 4.8111,                 1.3115,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.82071,                 5.2112,                 1.3757,                0.00056,                0.06667,                0.00081,                0.00043,                 1.4518,                 4.8111,                 1.3115,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.81308,                 5.1946,                 1.0951,                0.00056,                0.06667,                0.00079,                0.00042,                 1.4548,                 4.8153,                 1.3157,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.72068,                 5.1959,                 1.1942,                0.00056,                0.06667,                0.00079,                0.00042,                 1.4548,                 4.8153,                 1.3157,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 0.6838,                 5.1953,                 1.1549,                0.00056,                0.06667,                0.00081,                0.00052,                 1.4684,                 4.8074,                 1.3218,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.76864,                 5.5017,                 1.3446,                0.00056,                0.06667,                0.00081,                0.00052,                 1.4684,                 4.8074,                 1.3218,             3.0048e-05,             3.0048e-05,             3.0048e-05
